Major,Residency ,Num_Credits,Dominant_hand,Hand_Span,GripStrength_DomHand,GripStrength_NonDomHand
Microbiology ,in state,15,right,8in,53.7,45.4
Psychology ,In state,19,right,17.5 cm,54 lbs,32.4 lbs 
Business ,Out of state,17,right,22.25,64,68
Buisness marketing,Out of state,16,right,21 cm,88.3,84.4
Microbiology - Pre Med,Out of state,15,right,19,44.4,42.2
Business Management ,In state ,18,right,22,86.4,70.8
Environmental science,Out of state,16,right,16 cm,78.5,52.2
Finance ,Out of state ,15,right,22.5,89.6,94.4
Biomedical Engineering ,In-State,15,right,18.5 cm,60.2 lbs,57.4
Business Management,In-state,15,right,22,98.8,92.8
Business management,In_state,12,right,20 cm,68.6,71
Undecided ,In-state ,15,right,19 cm ,40.0 lbs ,38.0 lbs 
Business Marketing,Out of State,16,right,23,108.6,111.8
Kinesiology ,out_state,18,right,22,92,91.2
Paleontology ,in-state,19,right,20.1,43.2,40.4
Business Management ,In State,15,right,22,131,128
Pre Med,Out of State,18,right,22,97,89
Business Management,Out-of-state,15,right,20cm,75.6,89
nursing,out of state,15,right,22 cm,60,52
Conservation Biology,Out of state,15,right,19 cm,103.8,88.2
Microbiology ,Out-of-state,18,right,24 centimeters,97.6,90.6
Accounting ,In state,15,right,23,137,118
Film and Photo,"Out of State, Texas",15,right,26 cm,110,100
business_marketing,in_state,15,right,18,56,46
Undecided ,Out of state,16,right,19,71,71
Environmental Science Horticulture,In state ,15,right,20cm,72,48
Nursing,In state ,12,right,17,31.4,38.6
Biotechnology ,Out of State,19,right,19 cm,54.2 lbs,52.6 lbs
Microbiology,Out of state,15,right,20,73.6,74.6
Nursing,Out of state,18,right,21.6,55.2,43.4
Business Finance,Out of state,15,right,24,103.4,127.6
Nursing ,in state,17,right,20 centimeters ,45.8,38.8
Business management ,Out of state,9,right,24,120,107
Pre-med/ biochem,In-state,15,right,18 cm,55.4,50.8
Pre-med,Instate,15,right,22.45,74,80.2
Fish and wildlife management ,In state,15,right,21.3,97.8,95.2
Animal science,Out of state,15,right,22,84.2,81.4
Business Management and Finance,Out-of-state,15 or more,left,9”,114.8,115.4
Sociology with an emphasis in criminology + German,Out of state,15,right,17.5,75.8,67.6
Nursing,Out-of-state,15,right,21cm,68.8lbs,56.8lbs
Photography and O Bio ,In state,16,right,21,69.6,56.8
Snow Science,Out of state,13,right,22cm,91,79.6
Biochem ,out_state,16,right,21,75,69
biomedical_engineering,in_state,16,right,19,62,54.8
Sustainable food systems,Out of state,17,right,20,48.6,35.8
Political Science,Out of State,15,right,21,100.6,77.8
nursing ,out of state ,15,right,19,51.2,46.6
Accounting ,Out of state ,19,right,20,69,71
Cell Biology and Neuroscience ,Out of state ,16,right,19.5 cm,23.7,34.2
construction engineering,in state,16,right,21.59,118.2,115.4
Political Science,out_state,17,right,18,44.4,40.2
pre-med,out-of-state,17,right,18cm,40.1,36.2
Psychology,In-state,6,right,20,15.2,22.4
business,in_state,six,left,22.5,98.4,97.8
Criminology ,Out-of-state,18,right,17.5cm,36lbs,33lbs
Business,in_state,15,right,23 cm,89,97
English Literature ,In state,15,right,20cm,59.4,54.2
Biology ,In-state,19,right,22.5,111.2,88
Business management,In-state ,15,left,20 centimeters,29.8,32.2
Biochemistry-Premed,Out of state residency ,15,right,23,124.4,109.4
Pre-med,In-state,15,right,19cm,35lbs,29lbs
Geography ,out of state,14,right,19,30.2,24.3
Business finance ,Out-of-state,15,right,22cms,97.6 lbs,121.4 lbs
Marketing ,In state,15,right,18,59.8,52.6
business marketing ,out of state ,5,right,14cm,25lbs,20lbs
Business Finance,Out of State,15,left,21,79,81
Business Administration ,Residency ,12,left,23.5,100.4,113.4
Computer science ,Out of state,16,right,18cm,66.8 lbs,65.6 lbs
Business Finance ,In-state residency ,15,right,19,72,63
Business Management ,In-state,15,left,21.5,47,45
Pre veterinary medicine ,In state ,20,right,19.5,32.8,31.8
environmental_sciences,out_state,21,right,21.4,65,60
kinesiology,out_state,18,right,19,42.4,38.4
Microbiology,in-state ,15,right,20.1,51.2,47.2
Construction engineer technology ,In state ,15,right,22cm,94,97
Economics ,In-state ,18,right,19,30.6,25.2
Criminology,In-state,15,right,22,100.6,94
Sociology,In-state,14,right,18 cm,66.8 lbs,63
Pre-Vet,Out of state,7,right,19,34,25
Agriculture Business ,In-state ,16,right,22 centimeters ,90,92
nursing,out_state,16,right,20,65.4,44.4
Business Marketing  ,Out of state ,15,right,18 cm,64.2,49.2
Agriculture Education ,in-state,17,right,17,34.2,31.8
business,in_state,fifteen,right,22cm,131,128
biochem_premed,in_state,15,right,18,55.4,50.8
Animal science- livestock management and industry,In state,19,right,20 cm,71.6,69.8
equine science ,out of state ,14,left,19,42.6,53.2
Business,Out of state,15,right,22,92.6,90
Kinesiology,In-state,15,right,8 1/4,89.8,80.6
Fish & Wildlife Ecology & Management,Out-of-state,15,right,16.5 cm,48.8 lbs,43.6 lbs
Earth Sciences - Paleontology ,Out-of-State,16,right,16 cm,36.6 lbs,38.4 lbs
Business management,Out of state ,16,right,17 cm,52,48.6
Bus management and kinesiology ,In state ,18,right,20.5,61.6,46.2
Business Finance ,In State ,18,right,21 CM,90.2,88
Nursing,In-state,18,right,21 centimeters ,47.8 lbs,47.4 lbs
Agricultural Business ,Out of state ,17,right,7 inches ,98,92
Accounting ,In-state,19,right,18.5cm,60.5,65.2
Business Marketing ,Out of State,16,right,8.5 inches,60 pounds,57 pounds
Cell Biology and Neuroscience,In-state,18,right,22 cm,41.4,58.8
construction_engineer_technology ,in_state,twenty_one,left,twenty-two,sixty,seventy_seven
Business,In,15,right,9.5,95,105
Business Marketing,In state,15,right,7.5in,84.8,93.4
Kinesiology ,Out of state ,10,left,16,36,32.6
Pre-Nursing,In state,14,right,~21.5 cm,90.6lbs,59.8lbs
Business management,Out of state ,18,right,11,65,55
Accounting,In state,15,right,17cm,47 lbs,42.6 lbs
livestock management,out-of-state,16,right,18 cm,56.2,59.8
Business management ,Out of state,18,right,22,72.8,74.6
Business Marketing ,out of state ,15,left,22 cm,111,109
Nursing ,Out of state,15,right,10 cm,45,55.2
business management,in-state,15,right,22cm,69,77
Business Management ,Out_of_state,Fifteen ,right,22 cm,99,86.4
Business management ,In-state,12,right,20cm,87,65
Finance,In-state,9,left,19.5cm,66.8,62.6
Business Management,In-state,17,right,20.5 cm,57.8,53.4
nutrition,in_state,17,right,18.5,49.5,42.8
Nursing,Out of state ,15,right,18cm,43.6 lb,22.5 lb
Business Management ,Out of state. ,16,right,22,59,54.6
Animal Scoence,Out of State,15,right,21,74.8,63
Accounting,Out of State,15,right,9.75,90,105
Accounting,out of state,15,right,21,96.4,89
Business accounting ,In state,15,right,19.5 cm,89.8,89.2
Animal and equine science ,Out of state,18,right,7 inch,47.4lbs,45.6lbs
Economics and Agricultural business ,In state ,16,right,22,118.2,106.8
Business management ,In state ,15,right,6.5,12.6,13.8
Hospitality management ,Out of state ,15,right,22.5,68.4,60.4
business marketing,in state ,15,right,7 cm,55,48
Pre-Nursing,Out of state,15,right,20cm,72.4,61.6
Animal Science - Pre Vet ,In state ,18,right,19cm,50lbs,45lbs
Accounting,Out of state,6,right,18.5,65.2,62.8
Business management,Out of state,15,right,21.5,92.8,89.8
Computer science ,In state,16,left,20,30,40
Pre-Nursing,In-State ,15,right,23 cm,91,94.6
Political Science ,Out of state ,18,right,19cm,34.3,28.2
Finance ,In state ,15,right,21,99.6,104
Fish and wildlife ecology ,Out of state ,15,right,23,82.8,64.6
Environmental Horticulture,In-state ,16,right,21,79.4,69.2
business marketing,out of state,16,right,19 cm,73.6,35.6
Kinesiology ,In-state,15,right,21.1,86.2,80.6
Business Marketing ,In-state residency,15,right,18cm,44 lbs,34lbs
Business Management ,In state,15,right,20cm,83.4lbs,83.2lbs
Livestock Management & Industry,Out-of-state,14,right,21 cm,56.4 lbs,53.6
Rangeland ecology and land management ,In state,17,left,18cm,66,67
Business ,Out of state,16,left,18cm,54.6,43.2
Business Marketing ,Out of state ,15,right,20cm,57.6,45.8
Horticulture science ,In state ,15,right,19.5,50.8,44
Business Finance,Out of state,16,right,22 1/2 cm,84.8,80
Business Marketing,Out of State,15,right,23 cm,112.8,102.6
business marketing ,out of state ,15,right,16cm,22.8,23
Exercise Science ,Out of state ,18,right,16,34.2,35
Business management,Out of state,16,left,25,80.4,70.4
Earth science-snow science ,In state ,4 classes worth ,right,11 cm,94 lbs,90 lbs
Business Finance,In State.,15,right,21cm,90,83.6
Ranching systems,Out of state,17,right,20cm,52,37
Dietetics- food and nutrition ,In-state ,15,right,19.5 cm,51.8 lbs,45.6 lbs
Criminology,Out of state ,7,right,17,18.2,26.8
Business Management ,Out of state,16,right,21.5 cm,77.8 lbs,66.8 lbs
Fish and Wildlife Management ,Out of state,15,right,16cm,55.6,50.2
Buisness_Management_and_Studio_Arts,In_state,Sixteen_credits,right,Twelve_and_a_half_centimeters,Thirty_three_point_six,Twenty_nine_point_eight
Animal science ( livestock management ,Out of state,14,right,22cm,79(Ibs),79(Ibs)
Environmental studies,Out of state,17,right,17.5 cm,61,54.6
Business Management ,In state,15,right,24,105.8,95.6
Crop and soil science ,Out of state,18,right,21 centimeters ,81.8,79.4
Business with a focus in finance ,Out of state,15,right,21.7cm,87.8,87.4
anthropology,out-of-state_process_of_in-state,6,right,18,42.8,41.6
Business Accounting ,Out of state ,16,right,18 cm,59.4,52.2
Construction_engineering_and_technology,Out_state,16,right,23,90,100
Criminology,Out-of-state residency,15,right,18 cm,47.2,34.6
Finance,In state ,15,right,17,30,26
Nursing,Out-of-state ,15,right,20 cm,42 lbs ,37 lbs
pre-nursing,out of state,15,right,8”,51.0lb,51.0lb
Environmental Science ,In state ,TBD; 15-18,right,19.4 cm,41.8 lbs,35.7 lbs 
Cell Biology & Neuroscience,In-state,16,right,22.85,96.2,90.6
Fish and wildlife management,Out of state,13,right,16,71.8,65.3
GIS,Out-of-state,15,left,19.5 cm,73,80
Nursing ,Out-of-state,16,right,6.5,45,37
Computer Science,In-state,21,right,10,124,114
Business Management ,out of state,18,right,15,118.4,125.6
Biochemistry ,Out of state ,18,right,18 cm  ,79,73
Kinesology,In-state ,13,right,19cm ,51.2,48.8
Business,Out of state,16,left,19,43,56.4
accounting,out of state ,15,right,18cm,27.8lbs,26.5lbs 
Environmental Studies (Pre-Law),In state,16,right,18cm,55.7,45.8
Construction Engineering ,Out of State ,15,right,21 1/2,71,69
Business Marketing,Out-of-state,15,right,10 CM,64.6,66
Environmental Science,Out_state,16,right,22.3,32.4,26
Business management ,In state,18,right,22.5,112.4,94.2
CET,In state,18,right,8.5 in,71.6,77.6
Environmental Studies ,In-State ,16,right,18cm ,51lbs ,41lbs 
Fish and wildlife,In state,13,left,22,90,122
Computer science,In state,18,right,22,79.2,75.2
Finance Accountinh,out of state,18,right,18,51.8,45.5
Fish and wildlife,Out of state ,17,right,20,67. 2,62.3
Business market ,In state ,15,right,21,81.6,91.2
Farm and ranch management ,Out of state ,19,right,20.5,52.2,51
nursing,out_of_state ,16,right,21cm ,78,67.4
Nursing,Out of state,16,right,6”,55.6,51.4
Computer Science,In state,16,right,21.1,75.2,71.3
Business Finance,in_state,16,right,20,60,46
Psychology,Out_state,18,right,19.3,29.4,27.8
Animal Science ,Out of state ,16,right,20 cm,43.8,39.6
Social work ,In state ,15,right,18 cm,49,45
CET,In State,18,right,25,135,93
Undecided,In-state,17,right,20 cm,62.2,62
Nursing,In-state,15,right,22,43.8,33.8
Nursing ,In state ,15,right,19.4cm ,70.8 lbs ,71.0 lbs
Kinesiology ,Out of state ,16,right,17 cm ,22 lbs,20 lbs
Kinesiology,In-state,16,right,18.5,17.2,17
Animal science ,Out of state ,15,right,21,78,67
Nursing,Out of state,15,right,8.5 in,94.6,94.2
Business Accounting ,In state ,15,right,22,75.4,82
Business management ,Out of state,6,right,19,87.5,76.4
Finance,In state,18,right,21 centimeters,82,70
Animal science,Out of state,18,right,17 cm,39.2,39.2
Environmental Science Land Rehab,Out of state (SC),13,right,23,109.13,99.12
Business Marketing ,In state ,15,left,18 cm,52 lbs ,54 lbs 
Finance,Out of state,15,right,9in,50,54
Kinesiology,Out of state ,18,right,20,28.9,28
Nursing ,In state,13,right,8 1/8,53,48
marketing ,out of state ,15,right,18cm,52,49
Kinesiology,Out,15,right,22.4,68.6,61.2
University Studies (undeclared),out-of-state,15i’m ,right,22.5,83.8,88
Conservation Biology and Ecology,In State,15,right,19 centimeters ,52 lbs,38 lbs. 
Computer Science,In-state,21,right,20,134,123
Management,In-state,16,right,24cm,97.44,111.78
Fish and Wildlife Ecology and Management ,Out-of-state,16,right,22cm,93.6,94.6
Conservation biology and ecology ,Out of state ,14,left,19.5 cm,48,49
Finance ,Out,18,right,23 cm,118 lbs,114 lbs
Computer science ,In-state,15,right,25.5,108.8,88.8
Fish and wildlife,Out of state,18,right,21,113,83.4
Accounting ,In_state,18,right,21,51.4,42.4
Construction engineering technology ,In state ,16,right,22.5,90.8,81.6
Fish and wildlife mmgt and conservation ,In state ,15,right,24,96,94
Business Marketing,Out of state,15,right,22,61,58
Construction Engineering Technology ,In-State,15,left,20,96.4,94.6
Business: Marketing,Out of state ,15,right,22.5,80.4,81.6
Conservation Biology,Out of state,16,right,21.8 cm,85.4,54.4
Accounting ,Out of State ,17,right,21 cm,88,86
Business management ,Out of state,19,right,20 cm,55 lbs,52 lbs 
Animal Science,In state,18,right,10.5,39,24
Construction Engineering Technology ,Out of State,16,right,21.5cm,55,59.8
Ag business ,Out of state ,15,left,21.5,32.5,42.2
Business Management ,In- state for everything but tuition.,6,right,22 cm,69.8,70.2
kinesiology,out_state,17,right,21,92,95
Computer Science,Out of State,16,right,22,77.8,95.2
Cell Biology and Neuroscience ,In state,16,right,21.5,81.2,72.8
Political science ,Out,15,right,19cm,44,39.4
Nursing ,In state ,12,right,21 1/2 cm,53,48
Undecided ,In-state,16,right,17 cm ,45.4 lbs ,20.0 lb
Kinesiology,Out of state,19,right,20.5,65.25,51.58
marketing ,in state ,15,right,20 cm ,58.6,54.2
Business-marketing,Out of state,15,right,19.05 cm,42.6 lbs,36.4 lbs
Pre-Nursing ,In state ,17,right,14,56.6,45.2
Marketing ,In state ,15,right,7,51.6,39.2
Accounting ,In state ,18,right,22cm,79.8,70.3
Business marketing,Out of state,15,right,6 in,84 lb,77.2 lb
Conservation biology and ecology,In state,15,right,19 centimeters,58,35
Business management ,Out of state ,15,left,21,98,89
Business management,In state,18,left,19,56.2,49.6
Anthropology,In-State,15,left,16,40.2,40.6
Undecided ,Out of state ,16,right,24,82.1,54
Business management,in_state,18,left,19,56.2,49.6
anthropology,in_state,15,left,16,40.2,40.6
geology,out_state,14,right,20,64.6,30.8
Management,In-State,15,right,21 cm,77.2,71.4
Neuroscience and Cell Biology,Out-of-state,18,right,23,54,49
business_management,out_state,15,right,21,65,54.4
CET,In state,18,right,20,84.8,79.8
Business Marketing,Out of state,18,right,21,73,71
Environmental Science GIS,In state,17?,right,16cm,43,34
Fish and Wildlife Ecology and Management ,In state ,17,right,18.5 cm,38,34
Construction engineering technology ,Out of state,16,right,23 cm,82.4,66.6
Business Management ,In state,15,right,15,40,30
Computer science,Out of state,16?,right,6.5,63,63
Fish and Wildlfie Biology,out_state,15,right,22,103.4,76.6
Business Finance ,Out of state ,19,right,9 inches ,102.8,99.4
Business marketing ,Out of state,15,right,18,62,66
Finance,Out of State,15,right,21cm,108.6,94.8
CET,In-state,14,right,22,91.8,91.4
Computer Science,In state,16,left,9.5 inches,137.4,90.3
Business Finance,In-state,15,right,21cm,105,96.2
Conservation Biology,Out of State,15,right,19.7 centimeters ,57.4,54.2
Business marketing ,Out of state,16,right,21,77,78
Finance/ accounting ,Out of state,15,right,20 cm,104.2,64.2
Marketing,In state ,15,right,20cm,113.8,116.6
Business Accounting,in-state,15,right,15.5 cm,31.4,31
Community health,in state ,16,right,18 cm,42.6,36.8
History,In-state,16,right,23 1/2 cm,85 lbs,67 lbs
Business management ,In state ,12,right,22,88.4,88.4
Business management ,Out of state ,18,right,19,100,90.6
Business Management and Aviation Science ,In State,12,right,20.5 cm,38.8,44.4
Sociology ,In state ,15,right,16cm ,36,30
Business Finance ,In-State,15,left,20.5,83.4,82
Nursing ,In-State ,16,right,20cm ,89.2 Lbs ,64.8 Lbs 
Pre med,Out of state,15,left,17.5,78.6,74.2
Fish and Wildlife Management ,In-state,11,right,22 cm,105 lbs,98.5 lbs
Kinesiology ,out-of-state,14,right,16.5 cm,13.4,12.3
conservation_biology,out_state,14,left,22.5,87.4,89.2
Nursing ,In-State ,16,right,20cm ,89.2 Lbs ,64.8 Lbs 
Finance,Out of state,15,right,22,68.4,64
Construction Engineering Technology,In-state,17,right,22 cm,N/A (I currently have a broken right wrist),70.6 lbs
Undecided ,Out-state ,18,right,16cm ,15.6,12.4
Political science ,In state ,15,left,20cm ,47.8,43.4
Psychology on the pre med track ,Out-of-state,16,right,16.5 cm,43.4,38
Kinesiology ,Out of state,16,right,20cm,79.2,82.2
Political Science,out of state,16,right,17.5,36 lbs,36.5 lbs
Fish and Wildlife Management ,Out of state ,13,right,25 cm,109 lbs ,114 lbs 
Accounting ,In state ,15,right,22,105.8,104
Buisness Finance,Out of state,19,right,20.3 cm,76.6 lbs,84.0 lbs
nursing ,out_state,18,right,18.5,25,25.8
Biology ,In state,15,right,8 inches ,42.6 lbs,30.6 lbs
Microbiology ,Working on residency for in-state ,16,right,17,62.2,56.8
Nursing ,In state ,16,right,7.5 inches,31.4,32.6
Conservation Biology and Ecology,In state ,19,right,23,116.8,98.8
Dietetics ,Out of state,18,right,14,36.4,38.8
Financial Engineering and Economics ,Out of state,17,right,20 cm,77,83.5
Pre-Nursing ,In-state ,16,right,19,32,26.2
Kinesiology ,Out of state ,14,right,19,52.4,49.6
Interior design ,Out of state,19,left,6.25”,29.6,17.6
Environmental Science ,Out of state,15,left,9 inches ,79,67.2
Animal Science ,Out of state ,15,right,19cm,44.6,39
Business finance ,Out of state,13,right,21.5,78,57.6
Accounting ,In-state,12,left,19,28.5,25.2
Finance ,Out of state ,15,right,20 cm,43.2lbs,41.8lbs
Business Management,Out of State,15,right,"8 1/2""",103.6,105
Pre-Nursing ,In state,15,left,19 cm,29.2 lbs,22.8
Psychology and criminology ,Out of state ,18,right,16.5,62,57.2
business management ,out of state,16,right,6,90,85
Business ,In state,16,left,24,110,95
Cell Biology,In-state,18,right,22,65,70
Nursing ,out of state ,15,right,5.5,28,25
Anthropology ,Out-of-state,15,right,15cm,40.6lbs,39.4 lbs
Environmental studies ,In state ,16,right,21 cm,95,90
Business Finance ,Out of State,15,right,24,109.7,99.6
Construction engineering techbology,Out of state ,16,left,24cm,115lbs,90lbs
I’m trying to declare environmental studies rn,Out of state,15,right,19.5cm,100lbs,80lbs
finance,out-of-state,17,left,21,89.8,109.2
nursing,in-state,15,right,18,idk,idk
Cell Biology & Neuroscience ,In-state ,15,right,17.5 cm,33.5,31.2
Business finance,In state,15,right,30,40lbs,20lbs
Business Management,In-State,17,left,8 1/4,Idk,Idk
Business management ,In state,18,right,19 cm,27,20
Earth Sciences: paleontology ,Out of state,21,right,24cm,88.2 lb,83.8 lb
Criminology,Out of state,15,left,20 1/2,35,36.4
nursing,in-state,15,right,18,39.6,24.4
Buissness major,In state ,13,left,21cm,71.4,NA
finance ,out,16,right,22,81,61
Business Management,Out of state,18,right,20 cm,84 lb,62.8 lb
Finance,In state,16,right,26,122,103
Cell Biology Neuroscience,Out of State,19,right,19,32.4,27.6
Undecided ,Out of state ,15,right,21 cm,100.6,94.6
Biomedical Engineering,Out-of-state,21,right,23,79,69.4
Exercise Science,Out of state,14,right,22 cm,69.6,59.4
Sustainable Food Systems and Bioenergy,In state,18,right,21.1,74.3,58.9
Engineering,In-state,14,right,22 cm,90,88
Finance ,In-state,15,right,21 cm,75 lbs,58 lbs
Finance and accounting ,In state ,15,left,16cm,117,107
Organismal Biology,Out of state ,16,right,9,62,55
Equine_Science,Out_state,19_credits,right,21.2,43.6,54.2
Criminology,Out of state,20,right,21cm,118,99.8
Business accounting ,In state ,16,left,23 cm,50 lbs ,39 lbs 
microbiology,in-state,16,right,15,47,39
Computer Science,In state,16,right,22cm,61,53
Political science,Out of state,15,right,18,48,38
 Business Finance,Out-of-state,19,right,24 cm,98.8,85.6
Biology,In-state,10,right,23,90.4,91.8
Environmental Studies,Out,15,right,25,104.6,92.5
Business ,Yes,18,right,22cm,85lbs,78lbs
Economics with math minor,Out of state,19,right,20 cm,93.6,100.8
Finance ,Out of State,15,right,24,83,81
business,out_state,15,right,19,30.2,26.7
Microbiology,Out-of-state,15,right,18.5 cm,35.8,34.6
Agricultural busines,In state ,15,right,22,91.4,93.6
Earth Science - Geology,in-state,14,right,23,84,82
Nursing,in state ,15,right,13,26,29
Pre med ,In state ,18,right,13,60,52
Economics,In-state,19,right,21,38.8,32
Computer science,In-state,16,right,21.5,52.4,56
Business finance,Out of state,15,left,21 cm,74.2,82.4
Nursing,In-State,10,right,21,76,72
Construction Engineering Technology,Out of state,16,left,24cm,90,80
microbiology ,in-state,13,right,21.25,72.5,75.2
Accounting ,Out of state ,15,right,22.25,115,107
psychology ,in-state ,13,right,21.5,60,68
Business ,Out of state ,15,right,21 centimeters ,92,63
business management ,out of state,16,right,23,89.2,90.8
History ,In-State,19,right,23 cm,110.3,108.8
Business marketing,In state,15,right,21.5 cm,83.8,82.4
Earth Sciences Paleontology,Out-of-state,18,right,22,48.8,39.6
economics,in-state,19,right,21,38,35
animal_science,out_state,18,right,20.5,60.2,38.8
Nursing,In-state,15,right,19cm,24.3lbs,28.2lbs
Business Marketing,Out of state,15,right,20 cm,55.4,53.6
Business Management ,In_state ,16,right,6.5 in,18.2,19.6
computer_science,in_state,15,right,20,52.2,48.6
business_management,in_state,15,left,23,93,91
computer science,in-state,16,right,21.5,52.4,56
"Undeclared, trying to declare env. Studies this week ",Out of state,15,right,19.5 cm,85.6,74.1
business finance ,out-of-state,15,right,22.5,107,103.6
computer science,out_state,18,right,20,94,95.4
Business management ,out_state,15,right,22.5,114,108.4
computer science,in-state,15,right,21.5,73,60.2
Business Marketing,In state ?,15,right,25 cm,98.8,77
nursing,in_state,15,right,13,26,29
Business finance ,Out of state ,16,right,22.5 cm,98.4 lb,106.4 lb
kinesiology ,in_state ,18,right,13,60,52
Economics ,Out-of-state,15,right,18,56.4,56.2
business finance ,out_state,18,right,22,51.6,54.6
business marketing ,out of state ,18,right,9 1/4in,95.6,112.2
construction engineering technology  ,out-of-state,16,right,17,98.2,90
construction engineering technology,in state,16,right,23,96.4,75
business managment,Out of state,18,right,21,60,60
business finance ,out of state ,17,right,22,84.2,87
geology,in_state,14,right,23,84,82
finance,out of state,15,right,24,83,81
 Nursing ,In-state,16,left,18,50,60
business finance ,out of state,15,right,16,47.8,43
elementary education,in-state,18 credits,right,17cm,35.8,22.4
undeclared,In state,15,right,22 cm,63,55
kinesiology ,out_state,18,right,21,71.3,67.8
business management,in state,15,right,20,728,802
computer science,out-of-state residency ,16,left,18 cm,65.4,63.2
business management,out-of-state,15,right,23 cm,54.8 lbs,60.8 lbs
marketing ,out of state ,14,right,9in ,56.2,66.2
business_management ,in_state,fifteen,right,twenty_three,sixty_point_two,fifty_eight_point_four
nursing,in-state,10,right,21cm,110,101
nursing ,out of state,12,right,19cm,56.2,46.8
finance,in state,15,right,22 cm,68,54
