airport,city,state,airport_name,hub,international,elevation_1000,latitude,longitude,arr_flights,perc_delay15,perc_cancelled,perc_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
ABI,Abilene, TX, Abilene Regional,no,no,1.7906,32.4,-99.7,195,16.4102564,0.512820513,0,1563,459,21,257,0,826
ABY,Albany, GA, Southwest Georgia Regional,no,no,0.1932,31.5,-81.2,81,13.5802469,0,0,1244,890,43,39,0,272
ACV,Arcata/Eureka, CA, California Redwood Coast Humboldt County,no,no,0.2223,41,-124.1,215,23.255814,4.186046512,2.325581395,4763,1613,549,154,0,2447
ACY,Atlantic City, NJ, Atlantic City International,no,yes,0.0748,39.5,-74.6,293,15.3583618,0.682593857,0.682593857,2905,476,124,771,25,1509
ADQ,Kodiak, AK, Kodiak Airport,no,no,0.0787,57.7,-152.5,54,12.962963,14.81481481,0,329,180,1,51,0,97
AEX,Alexandria, LA, Alexandria International,no,yes,0.0881,31.3,-92.5,282,8.8652482,0.709219858,0.709219858,1293,302,58,112,0,821
ALB,Albany, NY, Albany International,no,yes,0.2848,42.7,-73.8,943,23.4358431,3.181336161,0,15127,5627,2346,2096,44,5014
AMA,Amarillo, TX, Rick Husband Amarillo International,no,yes,3.6067,35.2,-101.7,410,25.3658537,2.926829268,0.487804878,9705,2253,168,616,0,6668
APN,Alpena, MI, Alpena County Regional,no,no,0.6895,45.1,-83.6,53,20.754717,9.433962264,0,2529,439,1236,746,0,108
ATL,Atlanta, GA, Hartsfield-Jackson Atlanta International,yes,yes,1.0262,33.6,-84.4,32314,13.3595346,0.160920963,0.046419509,269876,106245,13331,45674,375,104251
ATY,Watertown, SD, Watertown Regional,no,no,1.7493,44.9,-97.2,62,17.7419355,9.677419355,1.612903226,423,91,20,110,0,202
AVL,Asheville, NC, Asheville Regional,no,no,2.164,35.4,-82.5,833,25.210084,0.240096038,1.320528211,12995,3476,596,2052,83,6788
BFF,Scottsbluff, NE, Western Neb. Regional/William B. Heilig Field,no,no,3.9673,41.9,-103.6,53,15.0943396,3.773584906,0,976,791,0,11,0,174
BFL,Bakersfield, CA, Meadows Field,no,no,0.5096,35.4,-119.1,229,30.1310044,0.873362445,0.873362445,6597,2824,99,241,23,3410
BGR,Bangor, ME, Bangor International,no,yes,0.1921,44.8,-68.8,233,32.1888412,3.433476395,0.429184549,5121,2199,40,842,0,2040
BIL,Billings, MT, Billings Logan International,no,yes,3.6623,45.8,-108.5,359,15.8774373,0.835654596,1.114206128,4983,1308,2198,432,0,1045
BIS,Bismarck/Mandan, ND, Bismarck Municipal,no,no,1.6613,46.8,-100.7,358,19.273743,1.675977654,0.279329609,5415,1337,1751,603,7,1717
BLI,Bellingham, WA, Bellingham International,no,yes,0.171,48.8,-122.5,129,13.1782946,0,0.775193798,598,92,13,142,0,351
BLV,Belleville, IL, Scott AFB/MidAmerica,no,no,0.4591,38.5,-89.8,77,11.6883117,3.896103896,1.298701299,555,53,137,58,0,307
BQK,Brunswick, GA, Brunswick Golden Isles,no,no,0.0256,31.3,-81.5,89,11.2359551,0,0,1425,1251,17,102,0,55
BRD,Brainerd, MN, Brainerd Lakes Regional,no,no,1.2322,46.4,-94.1,54,16.6666667,0,0,1602,20,1190,32,0,360
BRO,Brownsville, TX, Brownsville South Padre Island International,no,yes,0.0024,25.9,-97.4,212,13.2075472,1.41509434,0,1600,723,11,149,0,717
BRW,Barrow, AK, Wiley Post/Will Rogers Memorial,no,no,0.0489,71.3,-156.8,62,12.9032258,0,3.225806452,470,17,0,120,0,333
BTM,Butte, MT, Bert Mooney,no,no,5.5505,46,-112.5,58,8.6206897,0,0,382,309,0,31,0,42
BUF,Buffalo, NY, Buffalo Niagara International,no,yes,0.7269,42.9,-78.7,1953,22.8366615,1.638504864,0.204813108,36098,13507,1597,3516,0,17478
BZN,Bozeman, MT,Bozeman Yellowstone International,no,yes,4.4734,45.8,-111.2,581,16.1790017,1.376936317,0.344234079,4817,2058,178,509,0,2072
CID,Cedar Rapids/Iowa City, IA, The Eastern Iowa,no,no,0.8694,41.9,-91.7,783,19.6679438,0.893997446,0,9587,2238,975,1710,0,4664
CKB,Clarksburg/Fairmont, WV, North Central West Virginia,no,no,1.2235,39.3,-80.2,73,24.6575342,1.369863014,1.369863014,2345,1225,121,693,0,306
CLE,Cleveland, OH, Cleveland-Hopkins International,yes,yes,0.7995,41.4,-81.9,3926,19.2562404,1.095262354,0.050942435,52098,18398,2042,8036,46,23576
CLT,Charlotte,NC,Charlotte Douglas International,yes,yes,0.7479,35.2,-80.9,19722,17.1382213,0.537470845,0.045634317,221477,71902,6855,30733,193,111794
CMH,Columbus, OH, John Glenn Columbus International,yes,yes,0.815,40,-82.9,4089,19.8337002,0.978234287,0.244558572,45954,15269,1883,7309,35,21458
CMI,Champaign/Urbana, IL, University of Illinois/Willard,no,no,0.7549,40,-88.3,242,22.3140496,0.41322314,0,3197,816,361,505,0,1515
COU,Columbia, MO, Columbia Regional,no,no,0.8893,38.8,-92.2,203,22.6600985,3.448275862,0.492610837,2915,571,133,351,0,1860
CRW,Charleston/Dunbar, WV, Yeager,no,no,0.9471,38.4,-81.6,383,21.9321149,0.522193211,1.566579634,6729,2319,974,512,11,2913
CVG,Cincinnati, OH, Cincinnati/Northern Kentucky International,yes,yes,0.8961,39,-84.7,3775,19.7615894,0.609271523,0.185430464,50027,14383,1436,7733,102,26373
DAY,Dayton, OH, James M Cox/Dayton International,no,yes,1.0091,39.9,-84.2,1130,23.0973451,0.884955752,0.442477876,18661,6254,632,2229,0,9546
DCA,Washington, DC, Ronald Reagan Washington National,yes,no,0.0141,38.9,-77,11238,21.6141662,1.272468411,0.382630361,167829,51657,5263,34942,247,75720
DEN,Denver,CO,Denver International,yes,yes,5.4338,39.9,-104.7,21332,17.6307894,1.068816801,0.070316895,256593,90919,8366,45801,595,110912
DLH,Duluth, MN, Duluth International,no,yes,1.4278,46.8,-92.2,305,19.0163934,4.918032787,0,6206,1993,1970,547,0,1696
DRT,Del Rio, TX, Del Rio International,no,yes,1.0022,29.4,-100.9,62,11.2903226,0,0,385,28,8,7,0,342
DSM,Des Moines, IA, Des Moines International,no,yes,0.9579,41.5,-93.7,1389,17.2066235,0.719942405,0,12537,3654,237,2126,41,6479
DTW,Detroit, MI, Detroit Metro Wayne County,yes,no,0.6452,42.2,-83.4,13697,14.6674454,0.649777324,0.087610426,153305,46978,20221,19163,152,66791
DVL,Devils Lake, ND, Devils Lake Regional,no,no,1.4695,48.1,-98.9,53,13.2075472,5.660377358,0,1355,702,128,49,0,476
ERI,Erie, PA, Erie International/Tom Ridge Field,no,yes,0.7321,42.1,-80.2,95,22.1052632,1.052631579,1.052631579,1440,693,270,48,0,429
EWN,New Bern/Morehead/Beaufort, NC, Coastal Carolina Regional,no,no,0.0179,35.1,-77,203,18.7192118,0.985221675,0.492610837,2354,594,0,407,0,1353
EWR,Newark, NJ, Newark Liberty International,yes,yes,0.0174,40.7,-74.2,11571,34.9408003,2.013654827,0.33704952,367756,52756,12197,218487,27,84289
EYW,Key West, FL, Key West International,no,yes,0.0034,24.6,-81.8,567,16.5784832,0.176366843,0.881834215,4667,636,889,2280,0,862
FAI,Fairbanks, AK, Fairbanks International,no,yes,0.439,64.8,-147.9,346,17.9190751,0.867052023,0,3243,1407,0,375,9,1452
FAY,Fayetteville, NC, Fayetteville Regional/Grannis Field,no,no,0.1894,35,-78.9,336,20.2380952,0.297619048,0,3925,1306,231,389,61,1938
FLG,Flagstaff, AZ, Flagstaff Pulliam,no,no,7.0147,35.1,-111.7,185,14.5945946,5.945945946,1.081081081,1914,806,144,120,0,844
FLL,Fort Lauderdale, FL, Fort Lauderdale-Hollywood International,yes,yes,0.065,26.1,-80.1,9308,25.2041255,0.365277181,0.365277181,157324,50017,4578,40518,232,61979
FSM,Fort Smith, AR, Fort Smith Regional,no,no,0.469,35.3,-94.4,192,16.1458333,0,1.041666667,3246,457,29,113,0,2647
FWA,Fort Wayne, IN, Fort Wayne International,no,yes,0.8145,41,-85.2,608,19.4078947,1.809210526,0.986842105,10805,4550,2189,1165,0,2901
GCK,Garden City, KS, Garden City Regional,no,no,2.8908,37.9,-100.7,62,11.2903226,0,0,393,157,105,48,0,83
GEG,Spokane, WA, Spokane International,no,yes,2.385,47.6,-117.5,1160,20.2586207,0.431034483,0.086206897,13585,5122,265,1124,49,7025
GGG,Longview, TX, East Texas Regional,no,no,0.3655,32.4,-94.7,80,6.25,0,0,444,20,232,16,0,176
GRB,Green Bay, WI, Green Bay Austin Straubel International,no,yes,0.6951,44.5,-88.1,465,17.6344086,2.795698925,0.215053763,8576,3912,1242,1048,0,2374
GRI,Grand Island, NE, Central Nebraska Regional,no,no,1.8471,41,-98.3,95,17.8947368,1.052631579,1.052631579,855,279,67,321,47,141
GRK,Killeen, TX, Robert Gray AAF,no,no,1.0152,31.7,-97.8,274,16.4233577,1.459854015,0,2534,680,259,296,0,1299
GTF,Great Falls, MT, Great Falls International,no,yes,3.68,47.5,-111.4,169,11.2426036,0.591715976,0.591715976,1736,1141,3,225,0,367
HHH,Hilton Head, SC, Hilton Head Airport,no,no,0.0194,32.2,-80.7,185,14.5945946,0.540540541,3.243243243,3256,310,1012,221,0,1713
HIB,Hibbing, MN, Range Regional,no,no,1.3537,47.4,-92.8,54,9.2592593,1.851851852,0,370,133,0,164,0,73
HNL,Honolulu, HI, Daniel K Inouye International,yes,yes,0.0126,21.3,-157.9,4797,13.0498228,0.125078174,0.166770898,28659,16829,399,3963,89,7379
HRL,Harlingen/San Benito, TX, Valley International,no,yes,0.0363,26.2,-97.7,360,18.3333333,0.555555556,0.555555556,4516,1468,631,393,54,1970
HYS,Hays, KS, Hays Regional,no,no,1.9991,38.8,-99.3,108,11.1111111,1.851851852,1.851851852,1130,346,0,252,0,532
IAD,Washington, DC, Washington Dulles International,yes,yes,0.313,38.9,-77.5,5781,18.3878222,0.640027677,0.069192181,79661,26386,4135,10245,24,38871
IAH,Houston, TX, George Bush Intercontinental/Houston,yes,yes,0.0958,30,-95.3,15233,16.103197,0.420140484,0.315105363,186887,58376,7488,34997,172,85854
ILM,Wilmington, NC, Wilmington International,no,yes,0.0317,34.3,-77.9,554,19.3140794,0.541516245,0,6556,2583,142,1230,0,2601
IMT,Iron Mountain/Kingsfd, MI, Ford,no,no,1.182,45.8,-88.1,58,13.7931034,10.34482759,6.896551724,1096,942,22,9,0,123
INL,International Falls, MN, Falls International Einarson Field,no,yes,1.1844,48.6,-93.4,52,11.5384615,5.769230769,0,321,5,0,96,0,220
JAN,Jackson/Vicksburg, MS, Jackson Medgar Wiley Evers International,no,yes,0.3464,32.3,-90.1,692,22.5433526,1.300578035,0.722543353,12720,4512,512,1164,0,6532
JFK,New York, NY, John F. Kennedy International,yes,yes,0.013,40.6,-73.8,10461,23.7071026,0.525762355,0.200745627,186391,59090,5528,44405,114,77254
JLN,Joplin, MO, Joplin Regional,no,no,0.9777,37.2,-94.5,123,22.7642276,4.06504065,1.62601626,1499,300,135,177,0,887
JMS,Jamestown, ND, Jamestown Regional,no,no,1.4999,46.9,-98.7,84,17.8571429,4.761904762,1.19047619,2837,1263,950,164,0,460
LAN,Lansing, MI, Capital Region International,no,yes,0.8608,42.8,-84.6,276,15.5797101,1.086956522,0,3726,1855,184,417,0,1270
LAS,Las Vegas, NV, McCarran International,yes,yes,2.1812,36.1,-115.2,13222,21.7743155,0.589925881,0.075631523,173152,47979,5974,48725,422,70052
LAW,Lawton/Fort Sill, OK, Lawton-Fort Sill Regional,no,no,1.1103,34.6,-98.4,113,15.9292035,3.539823009,0.884955752,1120,248,311,68,0,493
LAX,Las Angeles,CA,Los Angeles International,yes,yes,0.1278,33.9,-118.4,18689,23.4094922,0.786558938,0.123067045,265578,95226,6195,63700,416,100041
LBB,Lubbock, TX, Lubbock Preston Smith International,no,yes,3.2824,33.7,-101.8,595,22.1848739,3.025210084,0.504201681,7924,2460,608,437,0,4419
LBE,Latrobe, PA, Arnold Palmer Regional,no,no,1.1987,40.3,-79.4,81,16.0493827,0,0,1326,208,561,175,0,382
LBF,North Platte, NE, North Platte Regional Airport Lee Bird Field,no,no,2.777,41.1,-100.7,53,16.9811321,1.886792453,0,1381,1128,0,38,0,215
LBL,Liberal, KS, Liberal Mid-America Regional,no,no,2.8856,37,-101,54,7.4074074,1.851851852,1.851851852,327,152,0,41,0,134
LCH,Lake Charles, LA, Lake Charles Regional,no,no,0.0146,31,-93.2,157,14.6496815,0.636942675,0.636942675,2670,454,826,1080,0,310
LCK,Columbus, OH, Rickenbacker International,no,yes,0.7439,39.8,-82.9,70,17.1428571,0,0,1946,1550,0,130,0,266
LEX,Lexington, KY, Blue Grass,no,no,0.9793,38,-84.6,742,16.9811321,0.269541779,0.269541779,8891,2651,660,1123,0,4457
LIH,Lihue, HI, Lihue Airport,no,no,0.1524,22,-159.3,1322,11.7246596,0.15128593,0.15128593,7390,3525,55,1600,0,2210
LSE,La Crosse, WI, La Crosse Regional,no,no,0.6554,43.9,-91.3,180,17.7777778,1.111111111,0,2878,522,934,218,0,1204
LWB,Lewisburg, WV, Greenbrier Valley,no,no,2.3016,37.9,-80.4,53,24.5283019,7.547169811,0,851,518,178,48,0,107
MAF,Midland/Odessa, TX, Midland International Air and Space Port,no,yes,2.8721,31.9,-102.2,829,22.1954162,1.085645356,0.241254524,15960,6073,303,1241,0,8343
MCI,Kansas City, MO, Kansas City International,yes,yes,1.0269,39.3,-94.7,4363,18.3360073,0.870960348,0.091680037,44030,16233,797,5747,16,21237
MCO,Orlando, FL, Orlando International,yes,yes,0.0964,28.4,-81.3,13092,21.761381,0.534677666,0.183318057,180634,57673,6064,39366,255,77276
MDW,Chicago, IL, Chicago Midway International,yes,yes,0.6198,41.8,-87.8,6857,16.6982645,2.289631034,0.072918186,53050,18905,1483,6401,220,26041
MFR,Medford, OR, Rogue Valley International - Medford,no,yes,1.3353,42.4,-122.9,460,17.3913043,1.956521739,0.217391304,6660,1722,1036,355,0,3547
MGM,Montgomery, AL, Montgomery Regional,no,no,0.2211,32.3,-86.4,280,16.4285714,0,0.357142857,3045,539,685,199,0,1622
MIA,Miami, FL, Miami International,yes,yes,0.0093,25.8,-80.3,8389,18.5838598,0.095362975,0.178805579,97331,38561,2452,16634,254,39430
MLB,Melbourne, FL, Melbourne International,no,yes,0.0333,28.1,-80.6,232,17.6724138,0,0,1667,628,42,396,0,601
MMH,Mammoth Lakes, CA, Mammoth Lakes Airport,no,no,7.1348,37.6,-118.8,57,19.2982456,19.29824561,1.754385965,1580,1024,0,12,0,544
MQT,Marquette, MI, Sawyer International,no,yes,1.2045,46.3,-87.4,117,23.0769231,8.547008547,0,9172,2293,3523,114,0,3242
MRY,Monterey, CA, Monterey Regional,no,no,0.2566,36.6,-121.8,366,28.9617486,1.912568306,0,8698,2788,227,857,12,4814
MSP,Minneapolis,MN,Minneapolis-St Paul International,yes,yes,0.8418,44.9,-93.2,12807,16.5378309,0.663699539,0.101506988,172398,53462,22501,23114,113,73208
MTJ,Montrose/Delta, CO, Montrose Regional,no,no,5.7585,38.5,-107.9,177,22.0338983,0.564971751,0.564971751,2537,1022,162,180,0,1173
OAK,Oakland, CA, Metropolitan Oakland International,yes,yes,0.009,37.7,-122.2,4431,23.3807267,1.060708644,0.022568269,50516,16617,232,10287,121,23259
OGG,Kahului, HI, Kahului Airport,no,no,0.0554,20.9,-156.4,2492,14.3659711,0.240770465,0.120385233,17566,8789,86,3260,22,5409
OMA,Omaha, NE, Eppley Airfield,no,no,0.9845,41.3,-95.9,2173,18.1776346,0.552231937,0.046019328,23261,8806,668,2707,20,11060
ONT,Ontario, CA, Ontario International,no,yes,0.9441,34.1,-117.6,2053,22.942036,0.730638091,0,24867,10247,419,1958,50,12193
ORH,Worcester, MA, Worcester Regional,no,no,1.009,42.3,-71.9,121,31.4049587,0.826446281,1.652892562,3160,1624,0,321,0,1215
PAE,Everett, WA, Snohomish County,no,no,0.6069,47.9,-122.3,180,25,7.777777778,2.222222222,3551,1439,52,452,0,1608
PBI,West Palm Beach/Palm Beach, FL, Palm Beach International,no,yes,0.0196,26.7,-80.1,2734,24.7622531,0.329188003,0.07315289,44318,16215,1357,9233,10,17503
PDX,Portland, OR, Portland International,yes,yes,0.0308,45.6,-122.6,5378,18.8174042,0.427668278,0.037188546,53419,18893,782,7855,72,25817
PGD,Punta Gorda, FL, Punta Gorda Airport,no,no,0.0255,26.9,-82,568,22.3591549,0.88028169,0.704225352,9948,2843,683,1303,57,5062
PHL,Philadelphia, PA, Philadelphia International,yes,yes,0.0359,39.9,-75.2,9686,24.0037167,0.887879414,0.051620896,164583,42584,5113,53213,167,63506
PIA,Peoria, IL, General Downing - Peoria International,no,yes,0.6607,40.7,-89.7,406,24.6305419,0.738916256,0,8310,4480,547,661,0,2622
PIE,St. Petersburg, FL, St Pete Clearwater International,no,yes,0.0107,27.9,-82.7,663,22.3227753,1.206636501,0,11912,4151,517,1811,0,5433
PIR,Pierre, SD, Pierre Regional,no,no,1.7443,44.4,-100.3,59,20.3389831,6.779661017,0,1506,1254,0,33,0,219
PSG,Petersburg, AK, Petersburg James A Johnson,no,no,0.1132,56.8,-132.9,60,20,3.333333333,0,519,108,0,113,0,298
PVD,Providence, RI, Theodore Francis Green State,no,no,0.054,41.7,-71.4,1567,22.5271219,1.595405233,0,19852,6999,624,2368,10,9851
RAP,Rapid City, SD, Rapid City Regional,no,no,3.2035,44,-103.1,369,20.3252033,2.16802168,1.62601626,6417,1021,1663,983,0,2750
RDD,Redding, CA, Redding Municipal,no,no,0.5047,40.5,-122.3,124,32.2580645,4.032258065,0.806451613,3176,1758,0,120,0,1298
RDM,Bend/Redmond, OR, Roberts Field,no,no,3.0815,44.3,-121.1,418,17.2248804,3.827751196,1.196172249,6425,3185,341,504,0,2395
RDU,Raleigh/Durham, NC, Raleigh-Durham International,yes,yes,0.4352,35.9,-78.8,5398,20.0444609,0.629862912,0.092626899,70124,23497,2478,9754,86,34309
RFD,Rockford, IL, Chicago/Rockford International,no,yes,0.742,42.2,-89.1,64,25,0,0,995,563,6,158,0,268
RHI,Rhinelander, WI, Rhinelander/Oneida County,no,no,1.6233,45.6,-89.5,62,22.5806452,1.612903226,3.225806452,723,369,30,101,0,223
RIC,Richmond, VA, Richmond International,no,yes,0.1675,37.5,-77.3,2022,20.8704253,1.038575668,0.148367953,28351,9669,762,4554,33,13333
RKS,Rock Springs, WY, Southwest Wyoming Regional,no,no,6.7646,41.6,-109.7,65,10.7692308,6.153846154,0,1358,426,660,12,0,260
ROC,Rochester, NY, Greater Rochester International,no,yes,0.5589,43.1,-77.7,1211,22.2130471,1.073492981,0.082576383,21423,9156,599,3357,58,8253
ROW,Roswell, NM, Roswell International Air Center,no,yes,3.671,33.3,-104.5,120,11.6666667,0.833333333,0,741,225,0,120,0,396
RST,Rochester, MN, Rochester International,no,yes,1.3174,43.9,-92.5,271,19.9261993,0.73800738,0,4359,1287,972,650,0,1450
SAN,San Diego, CA, San Diego International,yes,yes,0.0168,32.7,-117.2,7738,21.1682605,1.033858878,0.297234428,80354,27138,1990,16675,226,34325
SAT,San Antonio, TX, San Antonio International,yes,yes,0.8091,29.5,-98.5,3365,17.8603269,0.208023774,0.14858841,33010,15170,535,3391,55,13859
SAV,Savannah, GA, Savannah/Hilton Head International,no,yes,0.0502,32.1,-81.2,1326,22.5490196,0.678733032,0.150829563,20414,6769,580,3038,28,9999
SBN,South Bend, IN, South Bend International,no,yes,0.7984,41.7,-86.3,544,21.5073529,0.183823529,0,11465,5870,364,696,0,4535
SBP,San Luis Obispo, CA, San Luis County Regional,no,no,0.2123,35.2,-120.6,534,23.2209738,1.685393258,0.374531835,11757,3931,2185,1228,0,4413
SEA,Seattle,WA,Seattle-Tacoma International Airport,yes,yes,0.4323,47.4,-122.3,12317,21.6773565,0.519607047,0.097426321,146939,38037,3815,39487,238,65362
SFB,Sanford, FL, Orlando Sanford International,no,yes,0.0549,28.8,-81.2,966,26.2939959,1.035196687,0,21600,8285,2194,1840,103,9178
SFO,San Francisco, CA, San Francisco International,yes,yes,0.0131,37.6,-122.4,14038,33.4093176,2.649950135,0.356176093,385222,71554,6677,207350,37,99604
SHD,Staunton, VA, Shenandoah Valley Regional,no,no,1.201,38.3,-78.9,88,26.1363636,5.681818182,0,2999,1684,0,112,0,1203
SJT,San Angelo, TX, San Angelo Regional/Mathis Field,no,no,1.9186,31.4,-100.5,164,12.804878,0,0,1096,279,92,102,0,623
SPI,Springfield, IL, Abraham Lincoln Capital,no,no,0.5978,39.8,-89.7,180,20,2.777777778,0.555555556,4695,3115,137,528,0,915
STX,Christiansted, VI, Henry E. Rohlsen,no,no,0.0741,17.7,-64.8,88,14.7727273,0,0,902,418,0,365,0,119
SUX,Sioux City, IA, Sioux Gateway Brig Gen Bud Day Field,no,no,1.0984,42.4,-96.4,123,17.0731707,0.81300813,0,1104,132,23,262,0,687
SWO,Stillwater, OK, Stillwater Regional,no,no,1.0001,36.2,-97.1,68,11.7647059,0,0,313,167,0,14,0,132
SYR,Syracuse, NY, Syracuse Hancock International,no,yes,0.4214,43.1,-76.1,1132,21.2897527,2.03180212,0.618374558,17180,5786,807,2828,0,7759
TLH,Tallahassee, FL, Tallahassee International,no,yes,0.0831,90.4,-84.4,597,19.0954774,0.502512563,0.502512563,7359,2097,539,772,5,3946
TPA,Tampa, FL, Tampa International,yes,yes,0.006,28,-82.5,7258,19.5370626,0.399559107,0.261780105,83366,31710,2527,15184,451,33494
TRI,Bristol/Johnson City/Kingsport, TN, Tri Cities,no,no,1.5187,36.5,-82.4,258,12.7906977,0,0,2342,651,365,169,0,1157
TTN,Trenton, NJ, Trenton Mercer,no,no,0.2126,40.3,-74.8,282,29.4326241,1.773049645,0.354609929,5638,1675,23,1165,0,2775
TUS,Tucson, AZ, Tucson International,no,yes,2.643,32.1,-110.9,1779,23.1028668,0.562113547,0,24944,9448,626,2938,88,11844
TVC,Traverse City, MI, Cherry Capital,no,no,0.6239,44.7,-85.6,306,16.0130719,3.267973856,1.307189542,2516,771,348,332,7,1058
TYR,Tyler, TX, Tyler Pounds Regional,no,no,0.5439,32.4,-95.4,154,14.2857143,1.298701299,0.649350649,1538,697,194,37,0,610
XNA,Fayetteville, AR, Northwest Arkansas Regional,no,no,1.2882,36.3,-94.3,1137,18.117854,0.703605981,0.615655233,13312,4149,1070,2378,0,5715
